CRITICAL - 2022-06-23 03:43:35 --> array_column() expects parameter 1 to be array, int given
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('includes/header', Array, true)
#3 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(561): view('includes/header', Array)
#4 /home/amandeep/public_html/maara/app/Controllers/Landing.php(501): App\Controllers\BaseController->loadLandingViews('cart', Array)
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#6 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#7 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-23 22:58:19 --> Call to undefined method CodeIgniter\HTTP\URI::getSegement()
#0 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/View/View.php(210): include()
#1 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('includes/header', Array, true)
#3 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(561): view('includes/header', Array)
#4 /home/amandeep/public_html/maara/app/Controllers/Landing.php(501): App\Controllers\BaseController->loadLandingViews('cart', Array)
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#6 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#7 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
